Tempo (s),V1 (V),V2 (V),V1 - V2 (V)
0.001966,0.0,0.0,0.0
0.001967,0.0,0.0,0.0
0.0019679999999999997,0.0,0.0,0.0
0.001969,0.0,0.0,0.0
0.00197,0.0,0.0,0.0
0.0019709999999999997,0.0,0.0,0.0
0.001972,0.0,0.0,0.0
0.001973,0.0,0.0,0.0
0.001974,0.0,0.0,0.0
0.0019749999999999998,0.0,0.0,0.0
0.001976,0.0,0.0,0.0
0.001977,0.0,0.0,0.0
0.0019779999999999997,0.0,0.0,0.0
0.001979,0.0,0.0,0.0
0.00198,0.0,0.0,0.0
0.0019809999999999997,0.0,0.0,0.0
0.001982,0.0,0.0,0.0
0.001983,0.0,0.0,0.0
0.001984,0.0,0.0,0.0
0.001985,0.0,0.0,0.0
0.001986,0.0,0.0,0.0
0.001987,0.0,0.0,0.0
0.0019879999999999997,0.0,0.0,0.0
0.001989,0.0,0.0,0.0
0.00199,0.0,0.0,0.0
0.0019909999999999997,0.0,0.0,0.0
0.001992,0.0,0.0,0.0
0.001993,0.0,0.0,0.0
0.0019939999999999997,0.0,0.0,0.0
0.001995,0.0,0.0,0.0
0.001996,0.0,0.0,0.0
0.001997,0.0,0.0,0.0
0.0019979999999999998,0.0,0.0,0.0
0.001999,0.0,0.0,0.0
