Tempo (s),V1 (V),V2 (V),V1 - V2 (V)
0.001985,4.08,-0.0048000000000000004,4.0848
0.001986,4.04,-0.0048000000000000004,4.0448
0.001987,4.08,-0.0048000000000000004,4.0848
0.001988,4.08,-0.0048000000000000004,4.0848
0.0019890000000000003,4.08,-0.004,4.084
0.0019899999999999996,4.08,-0.0056,4.0856
0.0019909999999999997,4.08,-0.0048000000000000004,4.0848
0.001992,4.08,-0.0056,4.0856
0.001993,4.08,-0.0056,4.0856
0.001994,4.08,-0.0056,4.0856
0.0019950000000000002,4.08,-0.0056,4.0856
0.0019959999999999995,4.04,-0.0048000000000000004,4.0448
0.0019969999999999996,4.08,-0.0056,4.0856
0.0019979999999999998,4.08,-0.0056,4.0856
0.001999,4.08,-0.0056,4.0856
0.002,4.08,-0.0056,4.0856
0.002001,4.08,-0.0056,4.0856
0.0020020000000000003,4.08,-0.0056,4.0856
0.0020029999999999996,4.08,-0.0056,4.0856
0.0020039999999999997,4.08,-0.0056,4.0856
0.002005,4.08,-0.0056,4.0856
0.002006,4.08,-0.0056,4.0856
0.002007,4.08,-0.0064,4.0864
0.0020080000000000002,4.08,-0.0056,4.0856
0.0020089999999999995,4.08,-0.0064,4.0864
0.0020099999999999996,4.08,-0.0056,4.0856
0.0020109999999999998,4.08,-0.0056,4.0856
0.002012,4.08,-0.0056,4.0856
0.002013,4.08,-0.0056,4.0856
0.002014,4.08,-0.0056,4.0856
0.0020150000000000003,4.08,-0.0064,4.0864
0.0020159999999999996,4.08,-0.0064,4.0864
0.0020169999999999997,4.08,-0.0064,4.0864
0.002018,4.08,-0.0064,4.0864
0.002019,4.04,-0.0064,4.0464
0.00202,4.08,-0.0064,4.0864
0.0020210000000000002,4.08,-0.0056,4.0856
0.0020219999999999995,4.08,-0.0056,4.0856
0.0020229999999999996,4.08,-0.0056,4.0856
0.0020239999999999998,4.08,-0.0064,4.0864
0.002025,4.08,-0.0056,4.0856
0.002026,4.08,-0.0064,4.0864
0.002027,4.08,-0.0056,4.0856
0.0020280000000000003,4.08,-0.0056,4.0856
0.0020289999999999996,4.08,-0.0056,4.0856
0.0020299999999999997,4.08,-0.0056,4.0856
0.002031,4.08,-0.0056,4.0856
0.002032,4.08,-0.0056,4.0856
0.002033,4.08,-0.0048000000000000004,4.0848
0.0020340000000000002,4.08,-0.0056,4.0856
0.0020349999999999995,4.08,-0.0056,4.0856
0.0020359999999999996,4.08,-0.0056,4.0856
0.0020369999999999997,4.08,-0.0048000000000000004,4.0848
0.002038,4.08,-0.0056,4.0856
0.002039,4.08,-0.0056,4.0856
0.00204,4.08,-0.0056,4.0856
0.0020410000000000003,4.08,-0.0048000000000000004,4.0848
0.0020419999999999995,4.08,-0.0048000000000000004,4.0848
0.0020429999999999997,4.08,-0.0048000000000000004,4.0848
0.002044,4.08,-0.0048000000000000004,4.0848
0.002045,4.08,-0.0048000000000000004,4.0848
0.002046,4.08,-0.0048000000000000004,4.0848
0.002047,4.08,-0.004,4.084
0.0020479999999999995,4.08,-0.0048000000000000004,4.0848
0.0020489999999999996,4.04,-0.004,4.044
0.0020499999999999997,4.08,-0.004,4.084
0.002051,4.04,-0.004,4.044
0.002052,4.08,-0.0032,4.0832
0.002053,4.08,-0.004,4.084
0.0020540000000000003,4.08,-0.0032,4.0832
0.0020549999999999995,4.08,-0.004,4.084
0.0020559999999999997,4.04,-0.0032,4.0432
0.002057,4.08,-0.004,4.084
0.002058,4.08,-0.004,4.084
0.002059,4.04,-0.0032,4.0432
0.00206,4.08,-0.0032,4.0832
0.0020609999999999995,4.04,-0.0032,4.0432
0.0020619999999999996,4.04,-0.0032,4.0432
0.0020629999999999997,4.08,-0.0032,4.0832
0.002064,4.08,-0.0024000000000000002,4.0824
0.002065,4.04,-0.0024000000000000002,4.0424
0.002066,4.08,-0.0024000000000000002,4.0824
0.0020670000000000003,4.08,-0.0024000000000000002,4.0824
0.0020679999999999995,4.08,-0.0024000000000000002,4.0824
0.0020689999999999997,4.08,-0.0024000000000000002,4.0824
0.00207,4.04,-0.0024000000000000002,4.0424
0.002071,4.08,-0.0024000000000000002,4.0824
0.002072,4.04,-0.0024000000000000002,4.0424
0.002073,4.08,-0.0016,4.0816
0.0020740000000000003,4.08,-0.0016,4.0816
0.0020749999999999996,4.08,-0.0016,4.0816
0.0020759999999999997,4.08,-0.0016,4.0816
0.002077,4.08,-0.0016,4.0816
0.002078,4.04,-0.0008,4.0408
0.002079,4.08,-0.0008,4.0808
0.0020800000000000003,4.04,-0.0008,4.0408
0.0020809999999999995,4.04,-0.0008,4.0408
0.0020819999999999996,4.04,-0.0008,4.0408
0.0020829999999999998,4.04,-0.0008,4.0408
0.002084,4.04,-0.0008,4.0408
0.002085,4.04,-0.0008,4.0408
0.002086,4.04,0.0,4.04
0.0020870000000000003,4.08,0.0,4.08
0.0020879999999999996,4.04,0.0,4.04
0.0020889999999999997,4.04,0.0,4.04
